id_encuesta,id_pregunta,respuesta
118,3,4
118,4,1
118,5,3
118,6,3
118,7,4
118,8,2
118,9,5
118,10,3
118,11,5
118,12,1
118,13,5
118,14,2
118,15,2
118,16,4
118,17,1
118,18,1
118,19,1
118,20,4
118,21,4
118,22,4
118,23,4
118,24,2
118,25,3
118,26,4
119,1,4
119,2,5
119,3,1
119,4,5
119,5,4
119,6,5
119,7,5
119,8,4
119,9,5
119,10,5
119,11,4
119,12,5
119,13,5
119,14,4
119,15,5
119,16,4
119,17,5
119,18,1
119,19,2
119,20,5
119,21,5
119,22,5
119,23,5
119,24,4
119,25,4
119,26,2
120,1,3
120,2,5
120,3,5
120,4,3
120,5,5
120,6,5
120,7,4
120,8,4
120,9,5
120,10,3
120,11,2
120,12,1
120,13,5
120,14,2
120,15,1
120,16,5
120,17,3
120,18,5
120,19,3
120,20,2
120,21,2
120,22,3
120,23,5
120,24,1
120,25,1
120,26,5
121,1,2
121,2,2
121,3,4
121,4,1
121,5,4
121,6,2
121,7,1
121,8,2
121,9,2
121,10,4
121,11,2
121,12,1
121,13,4
121,14,2
121,15,2
121,16,4
121,17,1
121,18,4
121,19,1
121,20,1
121,21,2
121,22,2
121,23,5
121,24,1
121,25,1
121,26,4
122,1,4
122,2,4
122,3,4
122,4,2
122,5,4
122,6,4
122,7,3
122,8,4
122,9,4
122,10,3
122,11,1
122,12,2
122,13,4
122,14,1
122,15,2
122,16,3
122,17,4
122,18,2
122,19,2
122,20,1
122,21,2
122,22,4
122,23,5
122,24,2
122,25,1
122,26,4
123,1,2
123,2,5
123,3,5
123,4,4
123,5,3
123,6,4
123,7,4
123,8,2
123,9,4
123,10,4
123,11,3
123,12,4
123,13,5
123,14,1
123,15,4
123,16,3
123,17,5
123,18,1
123,19,4
123,20,5
123,21,5
123,22,5
123,23,5
123,24,2
123,25,3
123,26,4
124,1,4
124,2,5
124,3,1
124,4,4
124,5,2
124,6,5
124,7,5
124,8,4
124,9,4
124,10,3
124,11,4
124,12,4
124,13,5
124,14,4
124,15,2
124,16,4
124,17,4
124,18,1
124,19,2
124,20,4
124,21,4
124,22,4
124,23,5
124,24,3
124,25,2
124,26,5
125,1,4
125,2,2
125,3,3
125,4,2
125,5,5
125,6,4
125,7,3
125,8,4
125,9,4
125,10,2
125,11,4
125,12,2
125,13,4
125,14,2
125,15,2
125,16,4
125,17,2
125,18,2
125,19,4
125,20,1
125,21,1
125,22,2
125,23,5
125,24,1
125,25,1
125,26,5
126,1,3
126,2,4
126,3,2
126,4,3
126,5,4
126,6,2
126,7,2
126,8,2
126,9,3
126,10,3
126,11,2
126,12,2
126,13,4
126,14,1
126,15,2
126,16,4
126,17,2
126,18,4
126,19,2
126,20,1
126,21,3
126,22,4
126,23,5
126,24,2
126,25,1
126,26,4
127,1,4
127,2,3
127,3,4
127,4,2
127,5,4
127,6,5
127,7,3
127,8,2
127,9,2
127,10,4
127,11,5
127,12,1
127,13,4
127,14,2
127,15,1
127,16,4
127,17,5
127,18,2
127,19,2
127,20,1
127,21,3
127,22,1
127,23,5
127,24,3
127,25,1
127,26,5
128,1,3
128,2,4
128,3,2
128,4,4
128,5,4
128,6,4
128,7,5
128,8,2
128,9,4
128,10,4
128,11,1
128,12,2
128,13,4
128,14,4
128,15,4
128,16,4
128,17,5
128,18,2
128,19,3
128,20,3
128,21,4
128,22,4
128,23,4
128,24,3
128,25,4
128,26,4
129,1,2
129,2,4
129,3,4
129,4,4
129,5,5
129,6,4
129,7,2
129,8,2
129,9,5
129,10,4
129,11,3
129,12,4
129,13,5
129,14,2
129,15,1
129,16,4
129,17,3
129,18,2
129,19,1
129,20,1
129,21,1
129,22,2
129,23,5
129,24,1
129,25,1
129,26,4
130,1,2
130,2,2
130,3,5
130,4,1
130,5,3
130,6,5
130,7,4
130,8,2
130,9,2
130,10,4
130,11,1
130,12,3
130,13,5
130,14,2
130,15,1
130,16,4
130,17,2
130,18,2
130,19,1
130,20,1
130,21,4
130,22,3
130,23,5
130,24,1
130,25,1
130,26,5
131,1,1
131,2,1
131,3,5
131,4,2
131,5,5
131,6,4
131,7,1
131,8,1
131,9,4
131,10,5
131,11,1
131,12,1
131,13,5
131,14,1
131,15,1
131,16,1
131,17,1
131,18,5
131,19,1
131,20,1
131,21,1
131,22,1
131,23,5
131,24,1
131,25,1
131,26,5
132,1,3
132,2,4
132,3,5
132,4,1
132,5,4
132,6,5
132,7,3
132,8,2
132,9,4
132,10,5
132,11,2
132,12,2
132,13,5
132,14,1
132,15,1
132,16,5
132,17,2
132,18,2
132,19,1
132,20,1
132,21,2
132,22,3
132,23,5
132,24,1
132,25,1
132,26,4
133,1,2
133,2,3
133,3,5
133,4,2
133,5,4
133,6,3
133,7,2
133,8,2
133,9,4
133,10,4
133,11,4
133,12,2
133,13,4
133,14,1
133,15,1
133,16,2
133,17,1
133,18,4
133,19,3
133,20,1
133,21,1
133,22,1
133,23,5
133,24,1
133,25,1
133,26,4
134,1,1
134,2,5
134,3,2
134,4,4
134,5,3
134,6,5
134,7,4
134,8,4
134,9,5
134,10,1
134,11,3
134,12,1
134,13,4
134,14,4
134,15,3
134,16,4
134,17,3
134,18,4
134,19,2
134,20,3
134,21,5
134,22,5
134,23,5
134,24,2
134,25,2
134,26,4
135,1,4
135,2,5
135,3,1
135,4,5
135,5,1
135,6,5
135,7,5
135,8,4
135,9,4
135,10,2
135,11,1
135,12,5
135,13,4
135,14,3
135,15,4
135,16,3
135,17,5
135,18,2
135,19,5
135,20,5
135,21,5
135,22,5
135,23,3
135,24,2
135,25,4
135,26,2
136,1,2
136,2,2
136,3,5
136,4,2
136,5,4
136,6,3
136,7,2
136,8,2
136,9,5
136,10,3
136,11,2
136,12,1
136,13,2
136,14,1
136,15,1
136,16,3
136,17,1
136,18,5
136,19,1
136,20,1
136,21,1
136,22,2
136,23,5
136,24,1
136,25,1
136,26,5
137,1,2
137,2,3
137,3,4
137,4,2
137,5,5
137,6,5
137,7,4
137,8,1
137,9,5
137,10,4
137,11,4
137,12,3
137,13,4
137,14,2
137,15,4
137,16,4
137,17,4
137,18,4
137,19,2
137,20,1
137,21,1
137,22,1
137,23,5
137,24,1
137,25,1
137,26,5
138,1,5
138,2,1
138,3,5
138,4,3
138,5,2
138,6,4
138,7,2
138,8,2
138,9,2
138,10,5
138,11,1
138,12,2
138,13,4
138,14,2
138,15,3
138,16,5
138,17,2
138,18,3
138,19,2
138,20,1
138,21,1
138,22,4
138,23,4
138,24,2
138,25,2
138,26,5
139,1,2
139,2,3
139,3,4
139,4,2
139,5,5
139,6,5
139,7,4
139,8,2
139,9,4
139,10,4
139,11,4
139,12,3
139,13,4
139,14,2
139,15,4
139,16,4
139,17,5
139,18,1
139,19,2
139,20,1
139,21,1
139,22,2
139,23,5
139,24,1
139,25,1
139,26,5
140,1,2
140,2,3
140,3,4
140,4,2
140,5,5
140,6,1
140,7,2
140,8,4
140,9,4
140,10,2
140,11,2
140,12,2
140,13,4
140,14,2
140,15,4
140,16,4
140,17,2
140,18,2
140,19,2
140,20,2
140,21,4
140,22,3
140,23,5
140,24,3
140,25,1
140,26,5
141,1,2
141,2,3
141,3,5
141,4,2
141,5,2
141,6,5
141,7,1
141,8,2
141,9,4
141,10,4
141,11,2
141,12,1
141,13,5
141,14,1
141,15,3
141,16,3
141,17,1
141,18,4
141,19,2
141,20,1
141,21,1
141,22,2
141,23,5
141,24,1
141,25,1
141,26,5
142,1,3
142,2,3
142,3,3
142,4,3
142,5,3
142,6,3
142,7,3
142,8,3
142,9,3
142,10,3
142,11,3
142,12,3
142,13,3
142,14,3
142,15,3
142,16,3
142,17,3
142,18,3
142,19,3
142,20,3
142,21,3
142,22,3
142,23,3
142,24,3
142,25,3
142,26,3
143,1,4
143,2,5
143,3,3
143,4,4
143,5,4
143,6,5
143,7,4
143,8,4
143,9,4
143,10,1
143,11,4
143,12,4
143,13,4
143,14,2
143,15,4
143,16,2
143,17,5
143,18,1
143,19,2
143,20,2
143,21,4
143,22,4
143,23,4
143,24,2
143,25,3
143,26,5
144,1,3
144,2,2
144,3,4
144,4,4
144,5,4
144,6,3
144,7,4
144,8,2
144,9,4
144,10,2
144,11,4
144,12,4
144,13,5
144,14,4
144,15,3
144,16,4
144,17,5
144,18,2
144,19,4
144,20,4
144,21,3
144,22,5
144,23,4
144,24,3
144,25,3
144,26,4
145,1,2
145,2,5
145,3,2
145,4,3
145,5,2
145,6,5
145,7,4
145,8,4
145,9,4
145,10,4
145,11,2
145,12,4
145,13,5
145,14,4
145,15,4
145,16,4
145,17,5
145,18,2
145,19,3
145,20,4
145,21,5
145,22,4
145,23,5
145,24,3
145,25,3
145,26,4
146,1,1
146,2,1
146,3,1
146,4,4
146,5,1
146,6,5
146,7,5
146,8,1
146,9,2
146,10,1
146,11,5
146,12,4
146,13,5
146,14,2
146,15,2
146,16,4
146,17,5
146,18,1
146,19,5
146,20,5
146,21,5
146,22,5
146,23,2
146,24,4
146,25,4
146,26,2
147,1,3
147,2,5
147,3,4
147,4,2
147,5,3
147,6,4
147,7,4
147,8,5
147,9,5
147,10,4
147,11,2
147,12,4
147,13,5
147,14,3
147,15,4
147,16,4
147,17,4
147,18,2
147,19,2
147,20,2
147,21,4
147,22,3
147,23,4
147,24,4
147,25,1
147,26,5
148,1,1
148,2,1
148,3,4
148,4,1
148,5,3
148,6,2
148,7,5
148,8,5
148,9,5
148,10,5
148,11,1
148,12,1
148,13,4
148,14,1
148,15,1
148,16,3
148,17,1
148,18,4
148,19,1
148,20,1
148,21,2
148,22,5
148,23,5
148,24,1
148,25,1
148,26,5
149,1,1
149,2,3
149,3,5
149,4,1
149,5,5
149,6,2
149,7,4
149,8,4
149,9,5
149,10,4
149,11,1
149,12,1
149,13,4
149,14,1
149,15,1
149,16,3
149,17,1
149,18,4
149,19,1
149,20,1
149,21,2
149,22,5
149,23,5
149,24,1
149,25,1
149,26,5
150,1,2
150,2,5
150,3,2
150,4,2
150,5,1
150,6,5
150,7,1
150,8,2
150,9,4
150,10,4
150,11,1
150,12,5
150,13,4
150,14,5
150,15,1
150,16,5
150,17,5
150,18,1
150,19,5
150,20,5
150,21,5
150,22,5
150,23,5
150,24,5
150,25,5
150,26,5
151,1,3
151,2,4
151,3,2
151,4,3
151,5,4
151,6,5
151,7,4
151,8,4
151,9,5
151,10,4
151,11,5
151,12,3
151,13,5
151,14,5
151,15,3
151,16,3
151,17,5
151,18,3
151,19,3
151,20,3
151,21,4
151,22,1
151,23,3
151,24,3
151,25,1
151,26,5
152,1,2
152,2,5
152,3,3
152,4,2
152,5,5
152,6,5
152,7,2
152,8,2
152,9,5
152,10,1
152,11,1
152,12,1
152,13,5
152,14,2
152,15,3
152,16,5
152,17,1
152,18,4
152,19,5
152,20,1
152,21,3
152,22,5
152,23,5
152,24,2
152,25,1
152,26,5
153,1,2
153,2,4
153,3,3
153,4,2
153,5,3
153,6,5
153,7,3
153,8,3
153,9,4
153,10,3
153,11,2
153,12,3
153,13,4
153,14,2
153,15,2
153,16,4
153,17,5
153,18,3
153,19,2
153,20,4
153,21,2
153,22,2
153,23,4
153,24,5
153,25,2
153,26,5
154,1,4
154,2,4
154,3,4
154,4,2
154,5,5
154,6,4
154,7,2
154,8,2
154,9,4
154,10,2
154,11,2
154,12,2
154,13,4
154,14,2
154,15,3
154,16,4
154,17,2
154,18,4
154,19,2
154,20,2
154,21,4
154,22,4
154,23,4
154,24,2
154,25,2
154,26,4
155,1,5
155,2,5
155,3,2
155,4,5
155,5,1
155,6,5
155,7,5
155,8,1
155,9,5
155,10,1
155,11,1
155,12,4
155,13,5
155,14,2
155,15,1
155,16,4
155,17,4
155,18,2
155,19,2
155,20,3
155,21,4
155,22,5
155,23,5
155,24,2
155,25,2
155,26,3
156,1,2
156,2,4
156,3,4
156,4,3
156,5,5
156,6,3
156,7,2
156,8,1
156,9,4
156,10,4
156,11,1
156,12,1
156,13,5
156,14,1
156,15,2
156,16,3
156,17,1
156,18,5
156,19,1
156,20,1
156,21,1
156,22,2
156,23,5
156,24,2
156,25,1
156,26,5
157,1,4
157,2,5
157,3,1
157,4,5
157,5,1
157,6,5
157,7,5
157,8,4
157,9,4
157,10,1
157,11,2
157,12,4
157,13,5
157,14,4
157,15,4
157,16,4
157,17,5
157,18,2
157,19,2
157,20,5
157,21,4
157,22,2
157,23,5
157,24,2
157,25,4
157,26,5
158,1,4
158,2,4
158,3,3
158,4,5
158,5,1
158,6,4
158,7,4
158,8,2
158,9,4
158,10,2
158,11,4
158,12,2
158,13,5
158,14,2
158,15,2
158,16,4
158,17,4
158,18,4
158,19,2
158,20,1
158,21,1
158,22,2
158,23,5
158,24,1
158,25,1
158,26,5
159,1,2
159,2,4
159,3,4
159,4,3
159,5,4
159,6,3
159,7,2
159,8,2
159,9,4
159,10,2
159,11,1
159,12,2
159,13,4
159,14,2
159,15,4
159,16,4
159,17,4
159,18,2
159,19,2
159,20,1
159,21,3
159,22,1
159,23,5
159,24,2
159,25,1
159,26,4
160,1,4
160,2,5
160,3,2
160,4,4
160,5,4
160,6,5
160,7,1
160,8,1
160,9,5
160,10,5
160,11,4
160,12,1
160,13,5
160,14,1
160,15,5
160,16,5
160,17,5
160,18,5
160,19,2
160,20,1
160,21,5
160,22,5
160,23,5
160,24,1
160,25,3
160,26,5
161,1,4
161,2,5
161,3,3
161,4,3
161,5,4
161,6,4
161,7,4
161,8,1
161,9,2
161,10,3
161,11,1
161,12,1
161,13,5
161,14,1
161,15,3
161,16,5
161,17,3
161,18,1
161,19,3
161,20,4
161,21,4
161,22,4
161,23,4
161,24,4
161,25,5
161,26,5
162,1,4
162,2,5
162,3,3
162,4,2
162,5,2
162,6,5
162,7,4
162,8,4
162,9,4
162,10,2
162,11,3
162,12,5
162,13,4
162,14,5
162,15,4
162,16,4
162,17,5
162,18,1
162,19,4
162,20,5
162,21,5
162,22,5
162,23,5
162,24,4
162,25,5
162,26,2
163,1,3
163,2,4
163,3,2
163,4,3
163,5,3
163,6,4
163,7,2
163,8,4
163,9,4
163,10,3
163,11,2
163,12,1
163,13,4
163,14,2
163,15,4
163,16,4
163,17,1
163,18,2
163,19,3
163,20,3
163,21,2
163,22,3
163,23,4
163,24,2
163,25,2
163,26,4
164,1,2
164,2,2
164,3,2
164,4,1
164,5,2
164,6,4
164,7,4
164,8,5
164,9,4
164,10,3
164,11,1
164,12,1
164,13,5
164,14,1
164,15,1
164,16,4
164,17,2
164,18,3
164,19,1
164,20,2
164,21,3
164,22,2
164,23,5
164,24,2
164,25,1
164,26,5
165,1,3
165,2,5
165,3,3
165,4,2
165,5,2
165,6,4
165,7,4
165,8,2
165,9,4
165,10,4
165,11,1
165,12,3
165,13,5
165,14,4
165,15,5
165,16,4
165,17,5
165,18,2
165,19,3
165,20,3
165,21,4
165,22,5
165,23,5
165,24,1
165,25,1
165,26,4
166,1,1
166,2,1
166,3,5
166,4,1
166,5,5
166,6,1
166,7,1
166,8,1
166,9,1
166,10,1
166,11,5
166,12,1
166,13,1
166,14,1
166,15,1
166,16,1
166,17,1
166,18,5
166,19,1
166,20,1
166,21,1
166,22,1
166,23,1
166,24,1
166,25,1
166,26,1
167,1,4
167,2,3
167,3,4
167,4,2
167,5,5
167,6,5
167,7,1
167,8,1
167,9,4
167,10,3
167,11,3
167,12,2
167,13,4
167,14,1
167,15,1
167,16,2
167,17,2
167,18,3
167,19,3
167,20,3
167,21,2
167,22,2
167,23,5
167,24,2
167,25,1
167,26,4
168,1,3
168,2,5
168,3,4
168,4,3
168,5,3
168,6,5
168,7,4
168,8,4
168,9,4
168,10,2
168,11,2
168,12,1
168,13,5
168,14,4
168,15,2
168,16,4
168,17,4
168,18,3
168,19,2
168,20,3
168,21,4
168,22,2
168,23,5
168,24,4
168,25,3
168,26,5
169,1,3
169,2,3
169,3,3
169,4,3
169,5,3
169,6,3
169,7,4
169,8,3
169,9,3
169,10,3
169,11,3
169,12,5
169,13,5
169,14,3
169,15,3
169,16,5
169,17,5
169,18,1
169,19,3
169,20,3
169,21,3
169,22,3
169,23,5
169,24,2
169,25,2
169,26,3
170,1,2
170,2,4
170,3,4
170,4,3
170,5,4
170,6,4
170,7,2
170,8,3
170,9,4
170,10,2
170,11,2
170,12,2
170,13,5
170,14,3
170,15,2
170,16,3
170,17,2
170,18,2
170,19,2
170,20,2
170,21,2
170,22,4
170,23,5
170,24,1
170,25,1
170,26,4
171,1,5
171,2,5
171,3,1
171,4,3
171,5,1
171,6,5
171,7,5
171,8,5
171,9,4
171,10,2
171,11,1
171,12,1
171,13,3
171,14,4
171,15,3
171,16,3
171,17,5
171,18,1
171,19,5
171,20,5
171,21,5
171,22,5
171,23,4
171,24,5
171,25,5
171,26,5
172,1,5
172,2,4
172,3,4
172,4,2
172,5,3
172,6,4
172,7,2
172,8,4
172,9,1
172,10,2
172,11,2
172,12,1
172,13,4
172,14,3
172,15,1
172,16,4
172,17,2
172,18,4
172,19,3
172,20,3
172,21,1
172,22,3
172,23,4
172,24,4
172,25,4
172,26,5
173,1,3
173,2,4
173,3,4
173,4,4
173,5,4
173,6,5
173,7,2
173,8,2
173,9,4
173,10,5
173,11,1
173,12,1
173,13,5
173,14,1
173,15,2
173,16,5
173,17,4
173,18,2
173,19,2
173,20,1
173,21,2
173,22,2
173,23,5
173,24,1
173,25,1
173,26,5
174,1,2
174,2,4
174,3,1
174,4,5
174,5,2
174,6,5
174,7,5
174,8,5
174,9,5
174,10,2
174,11,2
174,12,4
174,13,5
174,14,4
174,15,3
174,16,2
174,17,4
174,18,2
174,19,2
174,20,3
174,21,4
174,22,2
174,23,4
174,24,1
174,25,3
174,26,2
175,1,3
175,2,1
175,3,5
175,4,3
175,5,3
175,6,3
175,7,3
175,8,2
175,9,4
175,10,4
175,11,1
175,12,1
175,13,5
175,14,3
175,15,2
175,16,4
175,17,1
175,18,4
175,19,1
175,20,1
175,21,1
175,22,1
175,23,5
175,24,1
175,25,1
175,26,4
176,1,3
176,2,2
176,3,5
176,4,1
176,5,4
176,6,2
176,7,1
176,8,2
176,9,4
176,10,4
176,11,2
176,12,1
176,13,5
176,14,1
176,15,1
176,16,4
176,17,1
176,18,4
176,19,2
176,20,1
176,21,1
176,22,1
176,23,5
176,24,1
176,25,1
176,26,4
177,1,4
177,2,4
177,3,1
177,4,5
177,5,3
177,6,4
177,7,5
177,8,5
177,9,5
177,10,1
177,11,1
177,12,5
177,13,5
177,14,4
177,15,4
177,16,4
177,17,4
177,18,2
177,19,5
177,20,5
177,21,5
177,22,4
177,23,5
177,24,5
177,25,5
177,26,5
178,1,3
178,2,5
178,3,3
178,4,1
178,5,3
178,6,4
178,7,4
178,8,5
178,9,5
178,10,4
178,11,5
178,12,2
178,13,4
178,14,3
178,15,2
178,16,3
178,17,4
178,18,5
178,19,1
178,20,3
178,21,4
178,22,4
178,23,5
178,24,2
178,25,1
178,26,5
179,1,2
179,2,2
179,3,2
179,4,2
179,5,5
179,6,4
179,7,2
179,8,4
179,9,4
179,10,3
179,11,4
179,12,1
179,13,4
179,14,2
179,15,2
179,16,4
179,17,2
179,18,3
179,19,2
179,20,2
179,21,1
179,22,2
179,23,5
179,24,1
179,25,1
179,26,4
180,1,2
180,2,4
180,3,2
180,4,4
180,5,4
180,6,4
180,7,4
180,8,4
180,9,4
180,10,4
180,11,3
180,12,1
180,13,4
180,14,1
180,15,1
180,16,4
180,17,4
180,18,4
180,19,2
180,20,2
180,21,2
180,22,2
180,23,5
180,24,2
180,25,1
180,26,5
181,1,3
181,2,4
181,3,2
181,4,4
181,5,4
181,6,5
181,7,5
181,8,2
181,9,4
181,10,5
181,11,4
181,12,2
181,13,4
181,14,3
181,15,4
181,16,4
181,17,4
181,18,4
181,19,2
181,20,3
181,21,3
181,22,3
181,23,5
181,24,2
181,25,2
181,26,4
182,1,2
182,2,4
182,3,2
182,4,2
182,5,5
182,6,4
182,7,2
182,8,1
182,9,5
182,10,4
182,11,2
182,12,1
182,13,4
182,14,1
182,15,2
182,16,4
182,17,2
182,18,2
182,19,3
182,20,2
182,21,2
182,22,2
182,23,5
182,24,2
182,25,1
182,26,5
183,1,3
183,2,3
183,3,3
183,4,1
183,5,3
183,6,5
183,7,3
183,8,5
183,9,2
183,10,5
183,11,3
183,12,1
183,13,5
183,14,1
183,15,3
183,16,5
183,17,3
183,18,4
183,19,3
183,20,1
183,21,2
183,22,2
183,23,5
183,24,2
183,25,1
183,26,5
184,1,3
184,2,3
184,3,3
184,4,4
184,5,4
184,6,4
184,7,3
184,8,3
184,9,4
184,10,3
184,11,4
184,12,3
184,13,4
184,14,3
184,15,3
184,16,4
184,17,2
184,18,2
184,19,2
184,20,3
184,21,3
184,22,3
184,23,3
184,24,3
184,25,3
184,26,4
185,1,2
185,2,5
185,3,5
185,4,2
185,5,5
185,6,4
185,7,2
185,8,1
185,9,4
185,10,3
185,11,1
185,12,1
185,13,4
185,14,1
185,15,2
185,16,4
185,17,1
185,18,5
185,19,2
185,20,1
185,21,1
185,22,2
185,23,5
185,24,1
185,25,1
185,26,4
186,1,2
186,2,5
186,3,3
186,4,3
186,5,4
186,6,4
186,7,3
186,8,2
186,9,4
186,10,3
186,11,1
186,12,2
186,13,4
186,14,3
186,15,3
186,16,4
186,17,3
186,18,2
186,19,1
186,20,1
186,21,2
186,22,3
186,23,5
186,24,2
186,25,1
186,26,5
187,1,2
187,2,2
187,3,5
187,4,4
187,5,5
187,6,4
187,7,1
187,8,2
187,9,4
187,10,4
187,11,2
187,12,1
187,13,5
187,14,1
187,15,1
187,16,4
187,17,1
187,18,4
187,19,1
187,20,1
187,21,1
187,22,1
187,23,5
187,24,1
187,25,1
187,26,5
188,1,4
188,2,4
188,3,5
188,4,2
188,5,5
188,6,3
188,7,2
188,8,2
188,9,4
188,10,4
188,11,1
188,12,2
188,13,4
188,14,1
188,15,1
188,16,3
188,17,1
188,18,2
188,19,1
188,20,3
188,21,2
188,22,4
188,23,5
188,24,1
188,25,1
188,26,4
189,1,2
189,2,5
189,3,4
189,4,3
189,5,5
189,6,4
189,7,2
189,8,3
189,9,4
189,10,3
189,11,2
189,12,2
189,13,4
189,14,1
189,15,3
189,16,4
189,17,1
189,18,4
189,19,1
189,20,1
189,21,1
189,22,2
189,23,5
189,24,2
189,25,1
189,26,5
190,1,3
190,2,5
190,3,3
190,4,5
190,5,3
190,6,5
190,7,4
190,8,2
190,9,5
190,10,1
190,11,1
190,12,1
190,13,4
190,14,2
190,15,1
190,16,4
190,17,3
190,18,3
190,19,1
190,20,2
190,21,4
190,22,4
190,23,5
190,24,1
190,25,1
190,26,5
191,1,4
191,2,4
191,3,4
191,4,4
191,5,4
191,6,4
191,7,3
191,8,3
191,9,4
191,10,3
191,11,3
191,12,4
191,13,5
191,14,3
191,15,4
191,16,4
191,17,2
191,18,1
191,19,2
191,20,2
191,21,4
191,22,3
191,23,5
191,24,1
191,25,1
191,26,5
192,1,2
192,2,4
192,3,4
192,4,1
192,5,3
192,6,4
192,7,4
192,8,4
192,9,4
192,10,4
192,11,1
192,12,2
192,13,4
192,14,3
192,15,4
192,16,4
192,17,4
192,18,2
192,19,2
192,20,2
192,21,2
192,22,2
192,23,5
192,24,2
192,25,1
192,26,4
193,1,2
193,2,3
193,3,5
193,4,2
193,5,4
193,6,4
193,7,2
193,8,3
193,9,4
193,10,5
193,11,3
193,12,2
193,13,5
193,14,2
193,15,1
193,16,5
193,17,1
193,18,5
193,19,1
193,20,1
193,21,1
193,22,2
193,23,5
193,24,3
193,25,1
193,26,5
194,1,3
194,2,5
194,3,3
194,4,4
194,5,5
194,6,5
194,7,4
194,8,5
194,9,5
194,10,5
194,11,4
194,12,1
194,13,5
194,14,3
194,15,3
194,16,4
194,17,5
194,18,2
194,19,1
194,20,1
194,21,2
194,22,1
194,23,5
194,24,1
194,25,1
194,26,5
195,1,4
195,2,2
195,3,2
195,4,1
195,5,3
195,6,1
195,7,4
195,8,3
195,9,4
195,10,5
195,11,1
195,12,3
195,13,5
195,14,4
195,15,1
195,16,2
195,17,5
195,18,1
195,19,1
195,20,3
195,21,4
195,22,5
195,23,5
195,24,1
195,25,1
195,26,4
196,1,2
196,2,1
196,3,4
196,4,1
196,5,5
196,6,4
196,7,4
196,8,2
196,9,4
196,10,3
196,11,2
196,12,1
196,13,5
196,14,1
196,15,3
196,16,4
196,17,1
196,18,5
196,19,2
196,20,1
196,21,1
196,22,5
196,23,3
196,24,1
196,25,1
196,26,3
197,1,4
197,2,5
197,3,2
197,4,3
197,5,1
197,6,5
197,7,5
197,8,4
197,9,5
197,10,5
197,11,1
197,12,5
197,13,5
197,14,4
197,15,4
197,16,5
197,17,5
197,18,4
197,19,4
197,20,4
197,21,5
197,22,4
197,23,5
197,24,5
197,25,2
197,26,4
198,1,3
198,2,4
198,3,2
198,4,1
198,5,3
198,6,5
198,7,3
198,8,3
198,9,4
198,10,4
198,11,3
198,12,4
198,13,4
198,14,3
198,15,3
198,16,4
198,17,5
198,18,3
198,19,2
198,20,3
198,21,2
198,22,3
198,23,5
198,24,3
198,25,3
198,26,5
199,1,2
199,2,4
199,3,3
199,4,1
199,5,4
199,6,4
199,7,2
199,8,3
199,9,4
199,10,4
199,11,2
199,12,2
199,13,5
199,14,3
199,15,2
199,16,4
199,17,3
199,18,4
199,19,1
199,20,1
199,21,1
199,22,1
199,23,4
199,24,1
199,25,1
199,26,4
200,1,4
200,2,2
200,3,1
200,4,2
200,5,5
200,6,5
200,7,4
200,8,1
200,9,5
200,10,4
200,11,1
200,12,1
200,13,4
200,14,1
200,15,2
200,16,4
200,17,1
200,18,5
200,19,1
200,20,1
200,21,1
200,22,1
200,23,5
200,24,1
200,25,1
200,26,4
201,1,2
201,2,5
201,3,3
201,4,4
201,5,4
201,6,4
201,7,4
201,8,2
201,9,4
201,10,3
201,11,2
201,12,2
201,13,5
201,14,3
201,15,2
201,16,3
201,17,2
201,18,2
201,19,2
201,20,3
201,21,3
201,22,4
201,23,5
201,24,2
201,25,2
201,26,5
202,1,3
202,2,4
202,3,4
202,4,1
202,5,5
202,6,4
202,7,4
202,8,4
202,9,3
202,10,4
202,11,4
202,12,2
202,13,4
202,14,1
202,15,2
202,16,5
202,17,2
202,18,4
202,19,2
202,20,1
202,21,1
202,22,1
202,23,5
202,24,1
202,25,1
202,26,5
203,1,3
203,2,5
203,3,2
203,4,2
203,5,3
203,6,4
203,7,2
203,8,2
203,9,3
203,10,4
203,11,3
203,12,2
203,13,4
203,14,2
203,15,2
203,16,3
203,17,4
203,18,2
203,19,4
203,20,4
203,21,3
203,22,3
203,23,5
203,24,3
203,25,2
203,26,4
204,1,4
204,2,5
204,3,4
204,4,4
204,5,2
204,6,5
204,7,4
204,8,2
204,9,4
204,10,2
204,11,1
204,12,2
204,13,4
204,14,2
204,15,4
204,16,2
204,17,4
204,18,1
204,19,2
204,20,1
204,21,1
204,22,2
204,23,5
204,24,4
204,25,1
204,26,4
205,1,2
205,2,2
205,3,2
205,4,2
205,5,5
205,6,5
205,7,4
205,8,2
205,9,4
205,10,4
205,11,4
205,12,3
205,13,5
205,14,4
205,15,3
205,16,4
205,17,5
205,18,2
205,19,4
205,20,5
205,21,5
205,22,5
205,23,5
205,24,1
205,25,2
205,26,4
206,1,1
206,2,2
206,3,2
206,4,2
206,5,2
206,6,2
206,7,2
206,8,3
206,9,3
206,10,3
206,11,3
206,12,3
206,13,3
206,14,3
206,15,3
206,16,3
206,17,3
206,18,3
206,19,3
206,20,3
206,21,3
206,22,3
206,23,3
206,24,3
206,25,3
206,26,3
207,1,2
207,2,5
207,3,3
207,4,4
207,5,4
207,6,5
207,7,3
207,8,4
207,9,4
207,10,4
207,11,1
207,12,3
207,13,5
207,14,3
207,15,3
207,16,1
207,17,3
207,18,3
